Mes,CCF,Empresas Afiliadas,Afiliados Facultativos Independientes,Afiliados Pensionados,Afiliados Fidelidad,Año,Cantidad de Afiliados,Trabajadores Empleados Dependientes,No Afiliados con Derecho a Subsidios,Personas a Cargo,Total Población Cubierta
6,Caja de Compensación Familiar de Fenalco: COMFENALCO QUINDIO,14764,1685,1342,595,2024,106886,103260,4,84537,191423
6,Caja de Compensación Familiar de Risaralda: COMFAMILIAR RISARALDA,29673,2476,404,5151,2024,216182,208151,0,173047,389229
6,Caja de Compensación Familiar del Sur del Tolima CAFASUR,720,99,40,8,2024,5126,4979,0,6490,11616
6,Caja de Compensación Familiar del Tolima COMFATOLIMA,7952,1377,272,225,2024,58744,56870,0,50025,108769
6,Caja de Compensación Familiar de Fenalco del Tolima: COMFENALCO,13269,1092,527,39699,2024,174613,132029,1266,150153,324766
6,Caja de Compensación Familiar del Valle del Cauca: COMFENALCO VALLE,32409,9864,2472,3324,2024,317470,298694,3116,263059,580529
6,Caja de Compensación Familiar del Valle del Cauca COMFAMILIAR ANDI: COMFANDI,81264,13034,12742,565,2024,675314,648973,0,617628,1292942
6,Caja de Compensación Familiar del Putumayo: COMFAMILIAR Putumayo,3405,253,31,0,2024,28334,27748,302,35445,63779
6,Caja de Compensación Familiar de San Andrés y Providencia Islas: CAJASAI,1787,113,0,0,2024,15073,14960,0,16507,31580
6,Caja de Compensación Familiar del Amazonas: CAFAMAZ,1233,162,17,2,2024,6586,6343,62,11364,17950
6,Caja de Compensación Familiar de Arauca: COMFIAR,2924,193,5,0,2024,25846,25359,289,36258,62104
6,Caja de Compensación Familiar Campesina: COMCAJA,2264,24,0,0,2024,16768,16744,0,17389,34157
6,Caja de Compensación Familiar del Casanare: COMFACASANARE,11177,525,61,0,2024,74715,72984,1145,91015,165730
6,Caja de Compensación Familiar CAJACOPI BARRANQUILLA,4950,109,17,0,2024,63509,62954,429,79394,142903
7,Caja de Compensación Familiar COMFENALCO ANTIOQUIA,31865,9792,2588,4042,2024,445294,424880,3992,452502,897796
7,Caja de Compensación Familiar de Antioquia: COMFAMA,229431,51927,17634,35916,2024,1422239,1305207,11555,1303191,2725430
7,Caja de Compensación Familiar de Barranquilla: COMBARRANQUILLA,14666,1449,395,81,2024,179516,175119,2472,205992,385508
7,Caja de Compensación Familiar COMFAMILIAR Del Atlántico,21051,556,2110,0,2024,270309,265334,2309,320998,591307
7,Caja de Compensación Familiar de Fenalco: Andi COMFENALCO CARTAGENA,35290,673,474,82,2024,268896,264025,3642,303445,572341
7,Caja de Compensación Familiar de Cartagena y Bolivar COMFAMILIAR,5156,626,33,0,2024,53506,52514,333,68365,121871
7,Caja de Compensación Familiar de Boyacá: COMFABOY,27692,1534,990,4344,2024,198580,191449,263,246645,445225
7,Caja de Compensación Familiar de Caldas COMFAMILIARES,20638,1334,3862,11225,2024,187131,168276,2434,178231,365362
7,Caja de Compensación Familiar del Caquetá: COMFACA,4313,184,27,35,2024,33657,33411,0,43150,76807
7,Caja de Compensación Familiar del Cauca: COMFACAUCA,15979,2283,953,3687,2024,126860,118752,1185,185600,312460
7,Caja de Compensación Familiar del Cesar COMFACESAR,9557,488,108,4,2024,127682,125119,1963,183583,311265
7,Caja de Compensación Familiar de Córdoba COMFACOR,12033,439,129,0,2024,123589,123020,1,147451,271040
7,Caja de Compensación Familiar CAFAM,86154,143301,11457,17513,2024,838745,658692,7782,649824,1488569
7,Caja Colombiana de Subsidio Familiar: COLSUBSIDIO,159636,22576,13119,22319,2024,1546351,1477986,10351,1309993,2856344
7,Caja de Compensación Familiar COMPENSAR,198909,90561,42311,15007,2024,1508635,1343465,17291,1344938,2853573
7,Caja de Compensación Familiar de Cundinamarca: COMFACUNDI,2433,107,632,0,2024,44294,41913,1642,37521,81815
7,Caja de Compensación Familiar del Choco,3371,326,84,0,2024,24102,23445,247,43584,67686
7,Caja de Compensación Familiar de la Guajira: COMFAGUAJIRA,3837,320,127,0,2024,67513,66207,859,96739,164252
7,Caja de Compensación Familiar del Huila: COMFAMILIAR Huila,15718,1285,481,25934,2024,152868,121818,3350,196095,348963
7,Caja de Compensación Familiar del Magdalena,11031,416,155,482,2024,136983,133953,1977,194732,331715
7,Caja de Compensación Familiar Regional del Meta: COFREM,19572,1663,370,33940,2024,227179,188034,3172,227212,454391
7,Caja de Compensación Familiar de Nariño,11672,468,664,0,2024,116803,113257,2414,153737,270540
7,Caja de Compensación Familiar del Oriente Colombiano: COMFAORIENTE,8796,1275,131,649,2024,73161,71065,41,88558,161719
7,Caja de Compensación Familiar del Norte de Santander: COMFANORTE,15627,974,202,51214,2024,166280,113751,139,136405,302685
7,Caja de Compensación Familiar de Barrancabermeja: CAFABA,2088,23,6,0,2024,23927,23876,22,25374,49301
7,Caja Santandereana de Subsidio Familiar: CAJASAN,30422,2319,638,2093,2024,184574,177393,2131,212891,397465
7,Caja de Compensación Familiar COMFENALCO SANTANDER,34138,2903,1247,2339,2024,248105,241603,13,210157,458262
7,Caja de Compensación Familiar de Sucre,5868,295,50,678,2024,58750,57167,560,83860,142610
7,Caja de Compensación Familiar de Fenalco: COMFENALCO QUINDIO,14839,1724,1358,626,2024,106821,103109,4,84360,191181
7,Caja de Compensación Familiar de Risaralda: COMFAMILIAR RISARALDA,30236,2546,418,5214,2024,214902,206724,0,172573,387475
7,Caja de Compensación Familiar del Sur del Tolima CAFASUR,732,99,44,7,2024,5015,4865,0,6382,11397
7,Caja de Compensación Familiar del Tolima COMFATOLIMA,8056,1401,281,232,2024,59374,57460,0,50422,109796
7,Caja de Compensación Familiar de Fenalco del Tolima: COMFENALCO,13259,1135,538,40306,2024,174586,131037,1570,149148,323734
7,Caja de Compensación Familiar del Valle del Cauca: COMFENALCO VALLE,32770,10292,2500,3327,2024,318405,298028,4258,264182,582587
7,Caja de Compensación Familiar del Valle del Cauca COMFAMILIAR ANDI: COMFANDI,81960,13326,12864,381,2024,670722,644151,0,614097,1284819
7,Caja de Compensación Familiar del Putumayo: COMFAMILIAR Putumayo,3427,259,31,0,2024,28682,27954,438,32992,61674
7,Caja de Compensación Familiar de San Andrés y Providencia Islas: CAJASAI,1779,153,16,0,2024,15271,14719,383,16711,31982
7,Caja de Compensación Familiar del Amazonas: CAFAMAZ,1247,163,19,2,2024,6614,6369,61,11374,17988
7,Caja de Compensación Familiar de Arauca: COMFIAR,2956,223,5,0,2024,25938,25394,316,36506,62444
7,Caja de Compensación Familiar Campesina: COMCAJA,2326,24,0,0,2024,17355,17331,0,18018,35373
7,Caja de Compensación Familiar del Casanare: COMFACASANARE,11406,529,63,0,2024,76047,74115,1340,92680,168727
7,Caja de Compensación Familiar CAJACOPI BARRANQUILLA,4957,103,14,0,2024,62952,62428,407,87776,150728
8,Caja de Compensación Familiar COMFENALCO ANTIOQUIA,33442,9912,2649,4290,2024,449152,428194,4107,454966,904118
8,Caja de Compensación Familiar de Antioquia: COMFAMA,231394,52975,17856,36288,2024,1429403,1311016,11268,1306330,2735733
8,Caja de Compensación Familiar de Barranquilla: COMBARRANQUILLA,13692,561,285,83,2024,178155,174344,2882,204492,382647
8,Caja de Compensación Familiar COMFAMILIAR Del Atlántico,21116,569,2135,0,2024,271824,266800,2320,321216,593040
8,Caja de Compensación Familiar de Fenalco: Andi COMFENALCO CARTAGENA,35663,681,515,81,2024,270762,264437,5048,306956,577718
8,Caja de Compensación Familiar de Cartagena y Bolivar COMFAMILIAR,5090,647,33,0,2024,53161,51854,627,69186,122347
8,Caja de Compensación Familiar de Boyacá: COMFABOY,27729,1598,1028,4394,2024,194341,187108,213,245853,440194
8,Caja de Compensación Familiar de Caldas COMFAMILIARES,20772,1297,3904,10379,2024,186170,167652,2938,177833,364003
8,Caja de Compensación Familiar del Caquetá: COMFACA,4299,182,27,35,2024,33879,33635,0,43260,77139
8,Caja de Compensación Familiar del Cauca: COMFACAUCA,16062,2165,961,3709,2024,128305,120317,1153,186913,315218
8,Caja de Compensación Familiar del Cesar COMFACESAR,9608,499,109,6,2024,127931,125487,1830,183841,311772
8,Caja de Compensación Familiar de Córdoba COMFACOR,12202,459,132,0,2024,125379,124788,0,148896,274275
8,Caja de Compensación Familiar CAFAM,87325,145440,11550,18435,2024,839875,658404,6046,644463,1484338
8,Caja Colombiana de Subsidio Familiar: COLSUBSIDIO,159638,22629,13132,22567,2024,1535833,1457536,19969,1281183,2817016
8,Caja de Compensación Familiar COMPENSAR,200337,91181,42381,15166,2024,1510719,1347689,14302,1344578,2855297
8,Caja de Compensación Familiar de Cundinamarca: COMFACUNDI,2408,109,639,0,2024,43837,42450,639,36593,80430
8,Caja de Compensación Familiar del Choco,3400,339,84,0,2024,24245,23632,190,43959,68204
8,Caja de Compensación Familiar de la Guajira: COMFAGUAJIRA,3829,331,126,0,2024,67333,65971,905,97344,164677
8,Caja de Compensación Familiar del Huila: COMFAMILIAR Huila,15834,1340,498,25819,2024,154041,123659,2725,197142,351183
8,Caja de Compensación Familiar del Magdalena,11086,418,158,484,2024,138194,134714,2420,196147,334341
8,Caja de Compensación Familiar Regional del Meta: COFREM,19635,1733,381,33497,2024,229124,190252,3261,228824,457948
8,Caja de Compensación Familiar de Nariño,11618,504,684,0,2024,117130,113666,2276,156244,273374
8,Caja de Compensación Familiar del Oriente Colombiano: COMFAORIENTE,8856,1312,132,653,2024,73702,71465,140,89634,163336
8,Caja de Compensación Familiar del Norte de Santander: COMFANORTE,15453,976,179,52244,2024,165564,112049,116,136752,302316
8,Caja de Compensación Familiar de Barrancabermeja: CAFABA,2132,25,6,0,2024,24222,24147,44,25988,50210
8,Caja Santandereana de Subsidio Familiar: CAJASAN,30570,2349,644,2099,2024,183225,176251,1882,210365,393590
8,Caja de Compensación Familiar COMFENALCO SANTANDER,34231,2964,1279,2398,2024,246936,240255,40,210094,457030
8,Caja de Compensación Familiar de Sucre,5729,0,0,1111,2024,57784,56443,230,83586,141370
8,Caja de Compensación Familiar de Fenalco: COMFENALCO QUINDIO,14853,1745,1383,642,2024,107379,103607,2,84710,192089
8,Caja de Compensación Familiar de Risaralda: COMFAMILIAR RISARALDA,30529,2657,441,5271,2024,215601,207232,0,172409,388010
8,Caja de Compensación Familiar del Sur del Tolima CAFASUR,735,99,44,7,2024,4989,4839,0,6126,11115
8,Caja de Compensación Familiar del Tolima COMFATOLIMA,8159,1430,283,237,2024,59947,57997,0,50745,110692
8,Caja de Compensación Familiar de Fenalco del Tolima: COMFENALCO,13332,1155,558,925,2024,135717,131455,1624,149370,285087
8,Caja de Compensación Familiar del Valle del Cauca: COMFENALCO VALLE,32865,10187,2524,3325,2024,318630,299198,3396,263356,581986
8,Caja de Compensación Familiar del Valle del Cauca COMFAMILIAR ANDI: COMFANDI,75305,13467,12979,80,2024,674849,643075,5248,616469,1291318
8,Caja de Compensación Familiar del Putumayo: COMFAMILIAR Putumayo,3481,260,31,0,2024,29099,28449,359,33529,62628
8,Caja de Compensación Familiar de San Andrés y Providencia Islas: CAJASAI,1761,154,13,0,2024,15357,14683,507,16976,32333
8,Caja de Compensación Familiar del Amazonas: CAFAMAZ,1316,187,19,2,2024,6530,6259,63,11366,17896
8,Caja de Compensación Familiar de Arauca: COMFIAR,2943,236,4,0,2024,25474,24906,328,36224,61698
8,Caja de Compensación Familiar Campesina: COMCAJA,2350,25,0,0,2024,17659,17634,0,18208,35867
8,Caja de Compensación Familiar del Casanare: COMFACASANARE,11473,554,67,0,2024,77557,75587,1349,94435,171992
8,Caja de Compensación Familiar CAJACOPI BARRANQUILLA,4977,105,12,0,2024,63535,62865,553,87879,151414
9,Caja de Compensación Familiar COMFENALCO ANTIOQUIA,21889,10144,2688,4464,2024,452806,431255,4255,455728,908534
9,Caja de Compensación Familiar de Antioquia: COMFAMA,122404,56439,18311,36774,2024,1437786,1317039,9223,1299316,2737102
9,Caja de Compensación Familiar de Barranquilla: COMBARRANQUILLA,12587,583,303,89,2024,177671,174243,2453,203270,380941
9,Caja de Compensación Familiar COMFAMILIAR Del Atlántico,17990,582,2159,,2024,274016,269015,2260,322447,596463
9,Caja de Compensación Familiar de Fenalco: Andi COMFENALCO CARTAGENA,32440,790,528,82,2024,270806,266025,3381,306142,576948
9,Caja de Compensación Familiar de Cartagena y Bolivar COMFAMILIAR,3772,648,35,,2024,52695,51628,384,68767,121462
9,Caja de Compensación Familiar de Boyacá: COMFABOY,18115,1701,1029,4470,2024,198488,191076,212,246325,444813
9,Caja de Compensación Familiar de Caldas COMFAMILIARES,14381,1369,3955,9833,2024,188564,168849,4558,180672,369236
9,Caja de Compensación Familiar del Caquetá: COMFACA,3998,181,28,38,2024,34058,33811,,43242,77300
9,Caja de Compensación Familiar del Cauca: COMFACAUCA,8495,2415,987,3728,2024,128860,120953,777,187438,316298
9,Caja de Compensación Familiar del Cesar COMFACESAR,8917,498,107,6,2024,128170,126118,1441,183856,312026
9,Caja de Compensación Familiar de Córdoba COMFACOR,11418,473,137,,2024,125406,124796,,148964,274370
9,Caja de Compensación Familiar CAFAM,40907,145335,11647,20021,2024,846728,662834,6891,645237,1491965
9,Caja Colombiana de Subsidio Familiar: COLSUBSIDIO,96835,23056,13202,22801,2024,1531836,1462816,9961,1277809,2809645
9,Caja de Compensación Familiar COMPENSAR,106286,91806,43143,15344,2024,1513306,1349649,13364,1341695,2855001
9,Caja de Compensación Familiar de Cundinamarca: COMFACUNDI,1609,113,620,33,2024,44039,42442,831,37149,81188
9,Caja de Compensación Familiar del Choco,2761,343,84,,2024,24774,24100,247,43640,68414
9,Caja de Compensación Familiar de la Guajira: COMFAGUAJIRA,3606,364,126,,2024,68080,66974,616,98197,166277
9,Caja de Compensación Familiar del Huila: COMFAMILIAR Huila,12270,1396,495,25112,2024,154279,124958,2318,196836,351115
9,Caja de Compensación Familiar del Magdalena,10042,439,170,490,2024,138322,134780,2443,196471,334793
9,Caja de Compensación Familiar Regional del Meta: COFREM,15419,1724,374,33235,2024,229683,191686,2664,230242,459925
9,Caja de Compensación Familiar de Nariño,9884,598,698,,2024,117170,113901,1973,156233,273403
9,Caja de Compensación Familiar del Oriente Colombiano: COMFAORIENTE,7455,1307,135,657,2024,73739,71588,52,90088,163827
9,Caja de Compensación Familiar del Norte de Santander: COMFANORTE,12460,942,166,51176,2024,165223,112774,165,130443,295666
9,Caja de Compensación Familiar de Barrancabermeja: CAFABA,2015,27,,,2024,24564,24516,21,25633,50197
9,Caja Santandereana de Subsidio Familiar: CAJASAN,25246,2392,637,2084,2024,181183,174011,2059,208654,389837
9,Caja de Compensación Familiar COMFENALCO SANTANDER,31566,3111,1323,2411,2024,245880,238981,54,211327,457207
9,Caja de Compensación Familiar de Sucre,5521,,,560,2024,57908,57348,,85034,142942
9,Caja de Compensación Familiar de Fenalco: COMFENALCO QUINDIO,11617,1757,1415,659,2024,107780,103940,9,84846,192626
9,Caja de Compensación Familiar de Risaralda: COMFAMILIAR RISARALDA,27063,2747,463,5332,2024,215556,207014,,171272,386828
9,Caja de Compensación Familiar del Sur del Tolima CAFASUR,558,98,43,7,2024,4789,4641,,5930,10719
9,Caja de Compensación Familiar del Tolima COMFATOLIMA,6492,1451,291,244,2024,60379,58393,,50911,111290
9,Caja de Compensación Familiar de Fenalco del Tolima: COMFENALCO,10700,1208,592,1019,2024,136766,132468,1479,149998,286764
9,Caja de Compensación Familiar del Valle del Cauca: COMFENALCO VALLE,15304,10550,2530,3321,2024,320675,300931,3343,264098,584773
9,Caja de Compensación Familiar del Valle del Cauca COMFAMILIAR ANDI: COMFANDI,57325,13677,13156,565,2024,676524,644073,5053,610215,1286739
9,Caja de Compensación Familiar del Putumayo: COMFAMILIAR Putumayo,2806,208,31,,2024,28495,27574,682,33500,61995
9,Caja de Compensación Familiar de San Andrés y Providencia Islas: CAJASAI,1566,155,17,,2024,15419,14838,409,16378,31797
9,Caja de Compensación Familiar del Amazonas: CAFAMAZ,998,203,19,2,2024,6579,6300,55,11366,17945
9,Caja de Compensación Familiar de Arauca: COMFIAR,2376,237,5,,2024,24377,23690,445,35656,60033
9,Caja de Compensación Familiar Campesina: COMCAJA,2348,25,,,2024,18065,18040,,18465,36530
9,Caja de Compensación Familiar del Casanare: COMFACASANARE,10103,556,71,,2024,76337,74147,1563,93700,170037
9,Caja de Compensación Familiar CAJACOPI BARRANQUILLA,4664,110,14,,2024,63946,63452,370,87725,151671
10,Caja de Compensación Familiar COMFENALCO ANTIOQUIA,22103,10407,2746,4581,2024,456955,435744,3477,457597,914552
10,Caja de Compensación Familiar de Antioquia: COMFAMA,122751,59228,18635,37121,2024,1450145,1325988,9173,1301225,2751370
10,Caja de Compensación Familiar de Barranquilla: COMBARRANQUILLA,12601,566,309,92,2024,178337,175163,2207,202660,380997
10,Caja de Compensación Familiar COMFAMILIAR Del Atlántico,18065,607,1817,363,2024,275675,270653,2235,323304,598979
10,Caja de Compensación Familiar de Fenalco: Andi COMFENALCO CARTAGENA,32612,772,563,84,2024,271723,266966,3338,308974,580697
10,Caja de Compensación Familiar de Cartagena y Bolivar COMFAMILIAR,3798,661,31,,2024,52559,51429,438,67708,120267
10,Caja de Compensación Familiar de Boyacá: COMFABOY,18235,1724,1027,4514,2024,198768,191214,289,246820,445588
10,Caja de Compensación Familiar de Caldas COMFAMILIARES,14445,1467,4055,9287,2024,189668,169722,5137,181630,371298
10,Caja de Compensación Familiar del Caquetá: COMFACA,3992,181,29,41,2024,34460,34209,,43442,77902
10,Caja de Compensación Familiar del Cauca: COMFACAUCA,8571,2305,970,3745,2024,130426,122580,826,189148,319574
10,Caja de Compensación Familiar del Cesar COMFACESAR,8874,500,114,10,2024,127380,125096,1660,183300,310680
10,Caja de Compensación Familiar de Córdoba COMFACOR,11555,491,148,,2024,127054,126415,,150594,277648
10,Caja de Compensación Familiar CAFAM,41052,145757,11694,21385,2024,851135,666705,5594,642667,1493802
10,Caja Colombiana de Subsidio Familiar: COLSUBSIDIO,95720,23446,13328,23061,2024,1538386,1466013,12538,1273556,2811942
10,Caja de Compensación Familiar COMPENSAR,106269,93119,44985,15513,2024,1531591,1365269,12705,1342739,2874330
10,Caja de Compensación Familiar de Cundinamarca: COMFACUNDI,1612,111,488,167,2024,42745,40634,1345,36177,78922
10,Caja de Compensación Familiar del Choco,2802,349,84,,2024,25336,24766,137,44722,70058
10,Caja de Compensación Familiar de la Guajira: COMFAGUAJIRA,3552,366,127,,2024,68803,67801,509,98890,167693
10,Caja de Compensación Familiar del Huila: COMFAMILIAR Huila,12289,1409,498,25073,2024,155180,125497,2703,197492,352672
10,Caja de Compensación Familiar del Magdalena,10185,459,178,492,2024,139647,136556,1962,196368,336015
10,Caja de Compensación Familiar Regional del Meta: COFREM,15568,1605,370,33253,2024,229606,191429,2949,230792,460398
10,Caja de Compensación Familiar de Nariño,10037,646,717,,2024,117766,114525,1878,154781,272547
10,Caja de Compensación Familiar del Oriente Colombiano: COMFAORIENTE,7510,1355,142,659,2024,73310,71066,88,85074,158384
10,Caja de Compensación Familiar del Norte de Santander: COMFANORTE,12443,900,168,49105,2024,164003,113730,100,129032,293035
10,Caja de Compensación Familiar de Barrancabermeja: CAFABA,2043,27,5,,2024,24836,24730,74,26019,50855
10,Caja Santandereana de Subsidio Familiar: CAJASAN,25452,2422,647,2115,2024,181516,174457,1875,208681,390197
10,Caja de Compensación Familiar COMFENALCO SANTANDER,31664,3168,1334,2496,2024,247396,240350,48,210237,457633
10,Caja de Compensación Familiar de Sucre,5492,327,50,632,2024,59722,58285,428,88856,148578
10,Caja de Compensación Familiar de Fenalco: COMFENALCO QUINDIO,11427,1791,1423,677,2024,108829,104932,6,85208,194037
10,Caja de Compensación Familiar de Risaralda: COMFAMILIAR RISARALDA,27249,2772,466,5391,2024,216344,207715,,170265,386609
10,Caja de Compensación Familiar del Sur del Tolima CAFASUR,564,91,45,7,2024,4751,4608,,5947,10698
10,Caja de Compensación Familiar del Tolima COMFATOLIMA,6518,1488,298,248,2024,61036,59002,,51250,112286
10,Caja de Compensación Familiar de Fenalco del Tolima: COMFENALCO,10759,1220,605,1102,2024,136555,133424,204,147982,284537
10,Caja de Compensación Familiar del Valle del Cauca: COMFENALCO VALLE,15544,10886,2520,3316,2024,322943,302714,3507,263734,586677
10,Caja de Compensación Familiar del Valle del Cauca COMFAMILIAR ANDI: COMFANDI,57143,13955,13307,607,2024,666047,633347,4831,608795,1274842
10,Caja de Compensación Familiar del Putumayo: COMFAMILIAR Putumayo,2844,213,31,,2024,28982,28401,337,33663,62645
10,Caja de Compensación Familiar de San Andrés y Providencia Islas: CAJASAI,1590,158,13,,2024,15558,15065,322,16378,31936
10,Caja de Compensación Familiar del Amazonas: CAFAMAZ,1007,224,14,2,2024,6870,6567,63,11772,18642
10,Caja de Compensación Familiar de Arauca: COMFIAR,2325,250,7,,2024,24518,23753,508,35969,60487
10,Caja de Compensación Familiar Campesina: COMCAJA,2381,26,,,2024,18094,18068,,18096,36190
10,Caja de Compensación Familiar del Casanare: COMFACASANARE,10204,578,74,,2024,79487,77710,1125,96605,176092
10,Caja de Compensación Familiar CAJACOPI BARRANQUILLA,4632,110,15,,2024,64253,63777,351,87654,151907
11,Caja de Compensación Familiar COMFENALCO ANTIOQUIA,22380,10203,2769,4613,2024,460088,439039,3464,446152,906240
11,Caja de Compensación Familiar de Antioquia: COMFAMA,123116,59967,18647,37527,2024,1447493,1320531,10821,1296600,2744093
11,Caja de Compensación Familiar de Barranquilla: COMBARRANQUILLA,12578,556,320,91,2024,178444,175333,2144,201911,380355
11,Caja de Compensación Familiar COMFAMILIAR Del Atlántico,18114,613,1801,386,2024,276288,271254,2234,322778,599066
11,Caja de Compensación Familiar de Fenalco: Andi COMFENALCO CARTAGENA,32738,883,609,84,2024,271197,266325,3296,308419,579616
11,Caja de Compensación Familiar de Cartagena y Bolivar COMFAMILIAR,3784,681,32,,2024,52867,51713,441,68120,120987
11,Caja de Compensación Familiar de Boyacá: COMFABOY,18271,1723,1057,4570,2024,200568,193033,185,247500,448068
11,Caja de Compensación Familiar de Caldas COMFAMILIARES,14406,1461,4047,8954,2024,186253,169799,1992,173115,359368
11,Caja de Compensación Familiar del Caquetá: COMFACA,3984,179,27,43,2024,34532,34283,,43467,77999
11,Caja de Compensación Familiar del Cauca: COMFACAUCA,8597,3139,965,3770,2024,131130,122277,979,189305,320435
11,Caja de Compensación Familiar del Cesar COMFACESAR,8929,516,114,11,2024,127220,124811,1768,182760,309980
11,Caja de Compensación Familiar de Córdoba COMFACOR,11427,537,216,1,2024,126727,124788,1185,147481,274208
11,Caja de Compensación Familiar CAFAM,41134,145424,11796,23525,2024,828623,643983,3895,633337,1461960
11,Caja Colombiana de Subsidio Familiar: COLSUBSIDIO,95619,23591,13305,23431,2024,1556859,1488133,8399,1279113,2835972
11,Caja de Compensación Familiar COMPENSAR,105358,93573,45798,15631,2024,1512309,1339791,17516,1313889,2826198
11,Caja de Compensación Familiar de Cundinamarca: COMFACUNDI,1614,106,498,171,2024,41876,40458,643,34777,76653
11,Caja de Compensación Familiar del Choco,2827,354,82,,2024,25321,24623,262,44570,69891
11,Caja de Compensación Familiar de la Guajira: COMFAGUAJIRA,3546,360,129,,2024,68225,66626,1110,99559,167784
11,Caja de Compensación Familiar del Huila: COMFAMILIAR Huila,12332,1430,509,25358,2024,152850,121979,3574,195788,348638
11,Caja de Compensación Familiar del Magdalena,10214,470,189,495,2024,138348,135232,1962,195299,333647
11,Caja de Compensación Familiar Regional del Meta: COFREM,15625,1637,353,33666,2024,229471,190941,2874,229889,459360
11,Caja de Compensación Familiar de Nariño,10186,650,724,,2024,117447,114024,2049,155696,273143
11,Caja de Compensación Familiar del Oriente Colombiano: COMFAORIENTE,7573,1402,143,658,2024,72989,70737,49,88639,161628
11,Caja de Compensación Familiar del Norte de Santander: COMFANORTE,12390,890,170,47789,2024,161891,112928,114,128079,289970
11,Caja de Compensación Familiar de Barrancabermeja: CAFABA,2044,27,5,,2024,25261,25169,60,26608,51869
11,Caja Santandereana de Subsidio Familiar: CAJASAN,25588,2466,659,2136,2024,178894,171957,1676,206995,385889
11,Caja de Compensación Familiar COMFENALCO SANTANDER,31675,3193,1363,2504,2024,247189,239982,147,209233,456422
11,Caja de Compensación Familiar de Sucre,5549,329,51,937,2024,60952,58741,894,86352,147304
11,Caja de Compensación Familiar de Fenalco: COMFENALCO QUINDIO,11670,1828,1435,683,2024,109133,105186,1,84861,193994
11,Caja de Compensación Familiar de Risaralda: COMFAMILIAR RISARALDA,27422,2844,480,5426,2024,216352,207602,,168861,385213
11,Caja de Compensación Familiar del Sur del Tolima CAFASUR,558,93,47,7,2024,4717,4570,,5858,10575
11,Caja de Compensación Familiar del Tolima COMFATOLIMA,6568,1521,307,247,2024,61279,59204,,51099,112378
11,Caja de Compensación Familiar de Fenalco del Tolima: COMFENALCO,10759,1218,600,1119,2024,138381,133583,1861,150292,288673
11,Caja de Compensación Familiar del Valle del Cauca: COMFENALCO VALLE,15634,11123,2501,3321,2024,323878,303482,3451,264991,588869
11,Caja de Compensación Familiar del Valle del Cauca COMFAMILIAR ANDI: COMFANDI,57662,14162,13448,544,2024,670609,638282,4173,610296,1280905
11,Caja de Compensación Familiar del Putumayo: COMFAMILIAR Putumayo,2891,196,32,,2024,29178,28445,505,34055,63233
11,Caja de Compensación Familiar de San Andrés y Providencia Islas: CAJASAI,1597,158,13,,2024,15766,15194,401,16980,32746
11,Caja de Compensación Familiar del Amazonas: CAFAMAZ,912,219,14,2,2024,6552,6237,80,11496,18048
11,Caja de Compensación Familiar de Arauca: COMFIAR,2320,251,7,,2024,24399,23191,950,35994,60393
11,Caja de Compensación Familiar Campesina: COMCAJA,2384,25,,,2024,18415,18390,,18592,37007
11,Caja de Compensación Familiar del Casanare: COMFACASANARE,10328,554,74,,2024,78131,75861,1642,95969,174100
11,Caja de Compensación Familiar CAJACOPI BARRANQUILLA,4653,108,13,,2024,63497,62732,644,86978,150475
12,Caja de Compensación Familiar COMFENALCO ANTIOQUIA,22064,9999,2787,4638,2024,450492,425539,7529,439796,890288
12,Caja de Compensación Familiar de Antioquia: COMFAMA,123208,61415,18721,37796,2024,1428284,1289361,20991,1280112,2708396
12,Caja de Compensación Familiar de Barranquilla: COMBARRANQUILLA,12529,463,309,98,2024,175969,172370,2729,199071,375040
12,Caja de Compensación Familiar COMFAMILIAR Del Atlántico,18164,665,1815,391,2024,274682,268410,3401,320383,595065
12,Caja de Compensación Familiar de Fenalco: Andi COMFENALCO CARTAGENA,32845,689,553,83,2024,268060,261724,5011,306627,574687
12,Caja de Compensación Familiar de Cartagena y Bolivar COMFAMILIAR,3806,662,14,,2024,49933,48208,1049,65116,115049
12,Caja de Compensación Familiar de Boyacá: COMFABOY,18293,1757,1077,4598,2024,200617,192978,207,246880,447497
12,Caja de Compensación Familiar de Caldas COMFAMILIARES,14201,1413,3881,8205,2024,183720,168133,2088,174381,358101
12,Caja de Compensación Familiar del Caquetá: COMFACA,3979,177,30,45,2024,32845,32593,,42069,74914
12,Caja de Compensación Familiar del Cauca: COMFACAUCA,8604,3005,973,3775,2024,130299,119994,2552,188211,318510
12,Caja de Compensación Familiar del Cesar COMFACESAR,9048,516,114,12,2024,124475,120757,3076,180400,304875
12,Caja de Compensación Familiar de Córdoba COMFACOR,11345,548,219,1,2024,127943,126083,1092,146927,274870
12,Caja de Compensación Familiar CAFAM,41116,54844,11860,30519,2024,731959,626121,8615,598215,1330174
12,Caja Colombiana de Subsidio Familiar: COLSUBSIDIO,95012,106982,13204,23560,2024,1631002,1472211,15045,1270722,2901724
12,Caja de Compensación Familiar COMPENSAR,106008,93684,46689,15152,2024,1484481,1311344,17612,1284473,2768954
12,Caja de Compensación Familiar de Cundinamarca: COMFACUNDI,1642,110,497,171,2024,40646,38730,1138,34400,75046
